top - 04:28:23 up  5:44,  1 user,  load average: 0.19, 0.33, 0.35
Tasks: 189 total,   1 running, 187 sleeping,   0 stopped,   1 zombie
%Cpu(s):  3.1 us,  3.1 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7976.4 total,   4294.9 free,   1760.2 used,   1921.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5943.7 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   39 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   43 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
   44 root      39  19       0      0      0 S   0.0   0.0   0:00.06 khugepaged
   45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
   50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
   52 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   58 root      20   0       0      0      0 S   0.0   0.0   0:00.17 kswapd0
   59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0
   60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
  107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  109 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
  200 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
  201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
  202 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker/1:1H-kblockd
  203 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/3:1H-kblockd
  305 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
  351 root      20   0       0      0      0 S   0.0   0.0   0:02.27 jbd2/vda1-8
  352 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  354 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/2:1H-kblockd
  388 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
  421 root      19  -1  103956  41204  40140 S   0.0   0.5   0:01.54 systemd-journal
  434 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh
  436 root      20   0   83324   1560   1384 S   0.0   0.0   0:00.00 lvmetad
  438 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-wq
  443 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
  444 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_sa_wq
  446 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rdma_cm
  454 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
  460 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
  463 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
  478 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
  479 root       0 -20       0      0      0 S   0.0   0.0   0:02.05 loop4
  481 root       0 -20       0      0      0 S   0.0   0.0   0:01.12 loop5
  596 systemd+  20   0  111844   5648   5052 S   0.0   0.1   0:00.47 systemd-timesyn
  742 systemd+  20   0   39868   6072   5228 S   0.0   0.1   0:00.43 systemd-network
  770 systemd+  20   0   54392   8248   7184 S   0.0   0.1   0:02.37 systemd-resolve
  863 root      20   0   25056   4196   3088 S   0.0   0.1   0:02.91 systemd-udevd
 1022 daemon    20   0   11772   2084   1912 S   0.0   0.0   0:00.00 atd
 1029 root      20   0   94244   3396   3068 S   0.0   0.0   0:00.68 irqbalance
 1045 root      20   0   38264   6020   5336 S   0.0   0.1   0:00.42 systemd-logind
 1046 root      20   0  252552   6700   5948 S   0.0   0.1   0:00.50 accounts-daemon
 1052 root      20   0   47404  17364   9452 S   0.0   0.2   0:00.57 networkd-dispat
 1070 message+  20   0   21532   3976   3408 S   0.0   0.0   0:01.15 dbus-daemon
 1079 root      20   0   10620   3300   2968 S   0.0   0.0   0:18.36 apiservice-kick
 1085 syslog    20   0  240576   3848   3108 S   0.0   0.0   0:00.38 rsyslogd
 1098 root      20   0   16512   2904   2628 S   0.0   0.0   0:00.03 cron
 1100 root      20   0  775924  28356  16588 S   0.0   0.3   0:04.76 snapd
 1102 root      20   0   33568   6364   5640 S   0.0   0.1   0:00.15 sshd
 1105 root      20   0 2544684  43568  25844 S   0.0   0.5   0:08.15 containerd
 1114 root      20   0  250140   6384   5612 S   0.0   0.1   0:00.03 polkitd
 1128 root      20   0    7308   2196   2072 S   0.0   0.0   0:00.00 agetty
 1141 root      20   0    5784   1644   1532 S   0.0   0.0   0:00.02 agetty
 1718 root      20   0    2448    744    684 S   0.0   0.0   0:00.99 none
 2402 root      20   0 1163736  35552  21256 S   0.0   0.4   0:35.85 docker-containe
 3864 root      20   0    7504   4452   3776 S   0.0   0.1   0:00.61 docker-containe
 3871 root      20   0    7568   3896   3200 S   0.0   0.0   0:00.60 docker-containe
 3873 root      20   0    7504   3656   2952 S   0.0   0.0   0:00.51 docker-containe
 3886 root      20   0    8976   3660   2960 S   0.0   0.0   0:00.50 docker-containe
 3935 root      20   0    1024      4      0 S   0.0   0.0   0:00.04 pause
 3952 root      20   0    1024      4      0 S   0.0   0.0   0:00.01 pause
 3973 root      20   0    1024      4      0 S   0.0   0.0   0:00.00 pause
 3989 root      20   0    1024      4      0 S   0.0   0.0   0:00.01 pause
 4124 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker/1:0-events
 4853 root      20   0    7504   3948   3328 S   0.0   0.0   0:00.56 docker-containe
 4976 root      20   0    7504   3832   3276 S   0.0   0.0   0:00.60 docker-containe
 5118 root      20   0    7568   4036   3340 S   0.0   0.0   0:00.55 docker-containe
 5153 root      20   0    7504   3704   3148 S   0.0   0.0   0:00.70 docker-containe
 5209 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:3-cgroup_destroy
 5220 root      20   0   39376  28628  16108 S   0.0   0.4   0:10.32 dashboard
 5457 nobody    20   0   57640  35700  22396 S   0.0   0.4   0:10.01 heapster
 6116 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/u8:0-events_unbound
 6359 root      20   0    7504   4128   3340 S   0.0   0.1   0:00.56 docker-containe
 6782 root      20   0   32568  17656  12740 S   0.0   0.2   0:01.69 dnsmasq-nanny
 6931 root      20   0    7504   4460   3660 S   0.0   0.1   0:00.71 docker-containe
 7122 root      20   0    8912   4604   3724 S   0.0   0.1   0:00.60 docker-containe
 7290 root      20   0  771608  24084  16188 S   0.0   0.3   0:10.03 grafana-server
 7306 nobody    20   0   39444  23028  17240 S   0.0   0.3   0:02.54 eventer
 7472 root      20   0    1172    828    760 S   0.0   0.0   0:01.90 dnsmasq
 7832 root      20   0    7504   4408   3584 S   0.0   0.1   0:00.66 docker-containe
 7887 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 setup_grafana
 7925 nobody    20   0   37644  24712  13940 S   0.0   0.3   0:30.98 sidecar
 8088 root      20   0    7504   4536   3724 S   0.0   0.1   0:00.59 docker-containe
 8404 root      20   0    8912   4004   3404 S   0.0   0.0   0:00.63 docker-containe
10051 root      20   0    6444   3612   2488 S   0.0   0.0   0:00.01 docker-proxy
10063 root      20   0   12592   4468   2536 S   0.0   0.1   1:05.44 docker-proxy
10072 root      20   0   10732   4532   3744 S   0.0   0.1   0:00.71 containerd-shim
10097 lxd       20   0    4292   1496   1360 S   0.0   0.0   0:00.13 rabbitmq-server
10249 lxd       20   0   31208   2080   1204 S   0.0   0.0   0:00.25 epmd
10651 lxd       20   0    4188   1380   1300 S   0.0   0.0   0:01.02 erl_child_setup
10890 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:2-rcu_gp
10984 root      20   0   10732   5252   4316 S   0.0   0.1   0:00.16 containerd-shim
11007 lxd       20   0   11428    936    840 S   0.0   0.0   0:00.02 inet_gethost
11008 lxd       20   0   13548   1472   1336 S   0.0   0.0   0:00.04 inet_gethost
11480 root      20   0   10732   4828   4068 S   0.0   0.1   0:00.14 containerd-shim
11539 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/0:0-events
11726 root      20   0   10732   5024   4072 S   0.0   0.1   0:05.16 containerd-shim
11749 root      20   0     196      4      0 S   0.0   0.0   0:00.06 s6-svscan
11832 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12159 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12160 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12161 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12162 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12163 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12165 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12167 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12168 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12171 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-format-filte
12172 root      20   0     196      4      0 S   0.0   0.0   0:00.05 s6-format-filte
12175 root      20   0   47800  30108  19276 S   0.0   0.4   0:47.06 process-agent
12181 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u8:3-events_power_efficient
12284 root      20   0   10732   4760   3748 S   0.0   0.1   0:00.17 containerd-shim
12419 root      20   0   10732   4940   3992 S   0.0   0.1   0:00.16 containerd-shim
12440 root      20   0 3624864 165256   9368 S   0.0   2.0   0:12.65 java
14436 nobody    20   0  754396  12420   6340 S   0.0   0.2   0:06.95 do-agent
16082 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
18114 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u8:1-events_power_efficient
19138 root      20   0   25148   3364   2980 R   0.0   0.0   0:00.02 top
19296 root      20   0    7184    688    624 S   0.0   0.0   0:00.00 sleep
26649 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker/1:3-events
29860 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/2:0-events
32080 root      20   0   65808   7912   6304 S   0.0   0.1   0:00.28 sshd
32113 root      20   0   48892   8544   6676 S   0.0   0.1   0:00.42 systemd
32120 root      20   0  151956   3852     52 S   0.0   0.0   0:00.00 (sd-pam)
32132 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker/0:1-cgroup_destroy
32141 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker/3:1-events
32268 root      20   0   12048   4800   3128 S   0.0   0.1   0:00.21 bash

top - 04:28:35 up  5:45,  1 user,  load average: 0.16, 0.32, 0.34
Tasks: 189 total,   1 running, 187 sleeping,   0 stopped,   1 zombie
%Cpu(s):  2.6 us,  1.8 sy,  0.0 ni, 95.5 id,  0.0 wa,  0.0 hi,  0.2 si,  0.0 st
MiB Mem :   7976.4 total,   4297.7 free,   1757.2 used,   1921.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5946.7 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
12534 root      20   0 1692004  88260  56520 S   4.0   1.1   1:37.29 kubelet
 1026 root      20   0  205624 101220  50712 S   3.7   1.2  10:20.18 kube-controller
 1051 root      20   0  447556 255820  60976 S   2.3   3.1  10:23.75 kube-apiserver
 1086 root      20   0  610804  86728  38032 S   1.3   1.1   4:34.65 dockerd
 1008 root      20   0  140096  33024  23956 S   1.0   0.4   3:46.57 kube-scheduler
 1058 root      20   0   10.1g 127976  17548 S   0.7   1.6   3:52.74 etcd
 1043 root      20   0 2861524 116484  40436 S   0.3   1.4   4:04.78 dockerd
 2402 root      20   0 1163736  35552  21256 S   0.3   0.4   0:35.86 docker-containe
10480 lxd       20   0 3802024 113600   6428 S   0.3   1.4  15:06.37 beam.smp
12440 root      20   0 3624864 165256   9368 S   0.3   2.0   0:12.66 java
19138 root      20   0   25148   3364   2980 R   0.3   0.0   0:00.03 top
    1 root      20   0  132596  10460   6784 S   0.0   0.1   0:25.73 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:01.20 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0   0.0   0:23.19 rcu_sched
   11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 migration/0
   13 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 watchdog/0
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/0
   15 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 watchdog/1
   17 root      rt   0       0      0      0 S   0.0   0.0   0:00.07 migration/1
   18 root      20   0       0      0      0 S   0.0   0.0   0:01.43 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   21 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/2
   22 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 watchdog/2
   23 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migration/2
   24 root      20   0       0      0      0 S   0.0   0.0   0:01.18 ksoftirqd/2
   26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
   27 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/3
   28 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 watchdog/3
   29 root      rt   0       0      0      0 S   0.0   0.0   0:00.07 migration/3
   30 root      20   0       0      0      0 S   0.0   0.0   0:01.20 ksoftirqd/3
   32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
   33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   39 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   43 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
   44 root      39  19       0      0      0 S   0.0   0.0   0:00.06 khugepaged
   45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
   50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
   52 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   58 root      20   0       0      0      0 S   0.0   0.0   0:00.17 kswapd0
   59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0
   60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
  107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  109 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
  200 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
  201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
  202 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker/1:1H-kblockd
  203 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/3:1H-kblockd
  305 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
  351 root      20   0       0      0      0 S   0.0   0.0   0:02.27 jbd2/vda1-8
  352 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  354 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/2:1H-kblockd
  388 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
  421 root      19  -1  103956  41204  40140 S   0.0   0.5   0:01.54 systemd-journal
  434 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh
  436 root      20   0   83324   1560   1384 S   0.0   0.0   0:00.00 lvmetad
  438 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-wq
  443 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
  444 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_sa_wq
  446 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rdma_cm
  454 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
  460 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
  463 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
  478 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
  479 root       0 -20       0      0      0 S   0.0   0.0   0:02.05 loop4
  481 root       0 -20       0      0      0 S   0.0   0.0   0:01.12 loop5
  596 systemd+  20   0  111844   5648   5052 S   0.0   0.1   0:00.47 systemd-timesyn
  742 systemd+  20   0   39868   6072   5228 S   0.0   0.1   0:00.43 systemd-network
  770 systemd+  20   0   54392   8248   7184 S   0.0   0.1   0:02.37 systemd-resolve
  863 root      20   0   25056   4196   3088 S   0.0   0.1   0:02.91 systemd-udevd
 1022 daemon    20   0   11772   2084   1912 S   0.0   0.0   0:00.00 atd
 1029 root      20   0   94244   3396   3068 S   0.0   0.0   0:00.68 irqbalance
 1045 root      20   0   38264   6020   5336 S   0.0   0.1   0:00.42 systemd-logind
 1046 root      20   0  252552   6700   5948 S   0.0   0.1   0:00.50 accounts-daemon
 1052 root      20   0   47404  17364   9452 S   0.0   0.2   0:00.57 networkd-dispat
 1067 root      20   0  137692  31412  22316 S   0.0   0.4   1:28.44 kube-proxy
 1070 message+  20   0   21532   3976   3408 S   0.0   0.0   0:01.15 dbus-daemon
 1079 root      20   0   10620   3300   2968 S   0.0   0.0   0:18.36 apiservice-kick
 1085 syslog    20   0  240576   3848   3108 S   0.0   0.0   0:00.38 rsyslogd
 1098 root      20   0   16512   2904   2628 S   0.0   0.0   0:00.03 cron
 1100 root      20   0  775924  28356  16588 S   0.0   0.3   0:04.76 snapd
 1102 root      20   0   33568   6364   5640 S   0.0   0.1   0:00.15 sshd
 1105 root      20   0 2544684  43568  25844 S   0.0   0.5   0:08.15 containerd
 1114 root      20   0  250140   6384   5612 S   0.0   0.1   0:00.03 polkitd
 1128 root      20   0    7308   2196   2072 S   0.0   0.0   0:00.00 agetty
 1141 root      20   0    5784   1644   1532 S   0.0   0.0   0:00.02 agetty
 1718 root      20   0    2448    744    684 S   0.0   0.0   0:00.99 none
 3864 root      20   0    7504   4452   3776 S   0.0   0.1   0:00.61 docker-containe
 3871 root      20   0    7568   3896   3200 S   0.0   0.0   0:00.60 docker-containe
 3873 root      20   0    7504   3656   2952 S   0.0   0.0   0:00.51 docker-containe
 3886 root      20   0    8976   3660   2960 S   0.0   0.0   0:00.50 docker-containe
 3935 root      20   0    1024      4      0 S   0.0   0.0   0:00.04 pause
 3952 root      20   0    1024      4      0 S   0.0   0.0   0:00.01 pause
 3973 root      20   0    1024      4      0 S   0.0   0.0   0:00.00 pause
 3989 root      20   0    1024      4      0 S   0.0   0.0   0:00.01 pause
 4124 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker/1:0-events
 4853 root      20   0    7504   3948   3328 S   0.0   0.0   0:00.56 docker-containe
 4976 root      20   0    7504   3832   3276 S   0.0   0.0   0:00.60 docker-containe
 5098 root      20   0   39460  24056  17596 S   0.0   0.3   0:15.14 kube-dns
 5118 root      20   0    7568   4036   3340 S   0.0   0.0   0:00.55 docker-containe
 5153 root      20   0    7504   3704   3148 S   0.0   0.0   0:00.70 docker-containe
 5209 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:3-cgroup_destroy
 5220 root      20   0   39376  28628  16108 S   0.0   0.4   0:10.32 dashboard
 5457 nobody    20   0   57640  35700  22396 S   0.0   0.4   0:10.01 heapster
 5466 root      20   0  108768  58840   9776 S   0.0   0.7   0:40.73 influxd
 6116 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/u8:0-events_unbound
 6359 root      20   0    7504   4128   3340 S   0.0   0.1   0:00.56 docker-containe
 6782 root      20   0   32568  17656  12740 S   0.0   0.2   0:01.69 dnsmasq-nanny
 6931 root      20   0    7504   4460   3660 S   0.0   0.1   0:00.71 docker-containe
 7122 root      20   0    8912   4604   3724 S   0.0   0.1   0:00.60 docker-containe
 7290 root      20   0  771608  24084  16188 S   0.0   0.3   0:10.03 grafana-server
 7306 nobody    20   0   39444  23028  17240 S   0.0   0.3   0:02.54 eventer
 7472 root      20   0    1172    828    760 S   0.0   0.0   0:01.90 dnsmasq
 7832 root      20   0    7504   4408   3584 S   0.0   0.1   0:00.66 docker-containe
 7887 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 setup_grafana
 7925 nobody    20   0   37644  24712  13940 S   0.0   0.3   0:30.98 sidecar
 8088 root      20   0    7504   4536   3724 S   0.0   0.1   0:00.59 docker-containe
 8185 root      20   0   30664  18348  12656 S   0.0   0.2   0:06.15 pod_nanny
 8404 root      20   0    8912   4004   3404 S   0.0   0.0   0:00.63 docker-containe
 8502 root      20   0   29864  19088  12880 S   0.0   0.2   0:06.12 pod_nanny
10051 root      20   0    6444   3612   2488 S   0.0   0.0   0:00.01 docker-proxy
10063 root      20   0   12592   4468   2536 S   0.0   0.1   1:05.44 docker-proxy
10072 root      20   0   10732   4532   3744 S   0.0   0.1   0:00.71 containerd-shim
10097 lxd       20   0    4292   1496   1360 S   0.0   0.0   0:00.13 rabbitmq-server
10249 lxd       20   0   31208   2080   1204 S   0.0   0.0   0:00.25 epmd
10651 lxd       20   0    4188   1380   1300 S   0.0   0.0   0:01.02 erl_child_setup
10890 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:2-rcu_gp
10984 root      20   0   10732   5252   4316 S   0.0   0.1   0:00.16 containerd-shim
11007 lxd       20   0   11428    936    840 S   0.0   0.0   0:00.02 inet_gethost
11008 lxd       20   0   13548   1472   1336 S   0.0   0.0   0:00.04 inet_gethost
11011 root      20   0 3608480 147088   9056 S   0.0   1.8   0:14.73 java
11480 root      20   0   10732   4828   4068 S   0.0   0.1   0:00.14 containerd-shim
11505 root      20   0 3609620 173000   9056 S   0.0   2.1   0:12.73 java
11539 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/0:0-events
11726 root      20   0   10732   4992   4072 S   0.0   0.1   0:05.16 containerd-shim
11749 root      20   0     196      4      0 S   0.0   0.0   0:00.06 s6-svscan
11832 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12159 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12160 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12161 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12162 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12163 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12165 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12167 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12168 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-supervise
12170 root      20   0 1495748  69244  34628 S   0.0   0.8   2:20.21 agent
12171 root      20   0     196      4      0 S   0.0   0.0   0:00.00 s6-format-filte
12172 root      20   0     196      4      0 S   0.0   0.0   0:00.05 s6-format-filte
12175 root      20   0   47800  30108  19276 S   0.0   0.4   0:47.06 process-agent
12181 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u8:3-events_power_efficient
12284 root      20   0   10732   4760   3748 S   0.0   0.1   0:00.17 containerd-shim
12307 root      20   0 3618616 168168   9148 S   0.0   2.1   0:11.69 java
12419 root      20   0   10732   4940   3992 S   0.0   0.1   0:00.16 containerd-shim
14436 nobody    20   0  754396  12420   6340 S   0.0   0.2   0:06.95 do-agent
16082 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
18114 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u8:1-events_power_efficient
19313 root      20   0    7184    800    736 S   0.0   0.0   0:00.00 sleep
26649 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker/1:3-events
29860 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/2:0-events
32080 root      20   0   65808   7912   6304 S   0.0   0.1   0:00.28 sshd
32113 root      20   0   48892   8544   6676 S   0.0   0.1   0:00.42 systemd
32120 root      20   0  151956   3852     52 S   0.0   0.0   0:00.00 (sd-pam)
32132 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker/0:1-cgroup_destroy
32141 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker/3:1-events
32268 root      20   0   12048   4800   3128 S   0.0   0.1   0:00.21 bash

top - 04:28:38 up  5:45,  1 user,  load average: 0.15, 0.31, 0.34
Tasks: 189 total,   1 running, 187 sleeping,   0 stopped,   1 zombie
%Cpu(s):  2.9 us,  2.1 sy,  0.0 ni, 94.8 id,  0.1 wa,  0.0 hi,  0.0 si,  0.1 st
